feature,importance
Landroid/content/pm/PackageInstaller;->getAllSessions()Ljava/util/List;,0.027848982335758627
Landroid/os/Parcel;->writeList(Ljava/util/List;)V,0.0215216353034352
Landroid/telephony/TelephonyManager;->getSubscriberId()Ljava/lang/String;,0.021407253436407293
Landroid/webkit/WebSettings;->getDefaultUserAgent(Landroid/content/Context;)Ljava/lang/String;,0.020055026568249517
Landroid/content/res/Resources;->getColorStateList(I)Landroid/content/res/ColorStateList;,0.01841084552471309
Landroid/content/res/Resources;->getXml(I)Landroid/content/res/XmlResourceParser;,0.013602294184780482
Landroid/os/UserManager;->getApplicationRestrictions(Ljava/lang/String;)Landroid/os/Bundle;,0.013496244294531945
Landroid/os/AsyncTask;->execute([Ljava/lang/Object;)Landroid/os/AsyncTask;,0.012381663225084953
Landroid/net/wifi/WifiManager;->getScanResults()Ljava/util/List;,0.011843417756562852
Landroid/os/PowerManager;->isScreenOn()Z,0.011749725517822319
Landroid/media/AudioManager;->getMode()I,0.011487929382094895
Landroid/app/Fragment;->unregisterForContextMenu(Landroid/view/View;)V,0.011135118502475111
Landroid/view/ViewGroup;->removeView(Landroid/view/View;)V,0.01103728813795406
Landroid/net/wifi/WifiManager;->isWifiEnabled()Z,0.01055478391908524
Landroid/os/PowerManager$WakeLock;->setWorkSource(Landroid/os/WorkSource;)V,0.010400787734169036
Landroid/widget/ViewSwitcher;-><init>(Landroid/content/Context;)V,0.009999405068214813
Landroid/telephony/TelephonyManager;->getDeviceId()Ljava/lang/String;,0.009959918157538373
Landroid/telephony/TelephonyManager;->getSimSerialNumber()Ljava/lang/String;,0.009632830525563406
Landroid/view/View;->setEnabled(Z)V,0.009399841631470559
Landroid/os/Parcel;->createTypedArray(Landroid/os/Parcelable$Creator;)[Ljava/lang/Object;,0.009111294217347273
Landroid/graphics/drawable/Drawable;->setBounds(Landroid/graphics/Rect;)V,0.009013014200427575
Landroid/telephony/TelephonyManager;->getCellLocation()Landroid/telephony/CellLocation;,0.008595026012962125
Landroid/app/AlertDialog$Builder;->setTitle(I)Landroid/app/AlertDialog$Builder;,0.008586336071165119
Landroid/view/ViewGroup;-><init>(Landroid/content/Context;)V,0.008476001743070621
Landroid/webkit/WebView;->setDownloadListener(Landroid/webkit/DownloadListener;)V,0.008449618072378526
Landroid/webkit/WebView;->onPause()V,0.008018872784184757
Landroid/view/ViewGroup;->addView(Landroid/view/View;)V,0.007969925804751669
Landroid/content/res/Resources;->getInteger(I)I,0.007082189628518249
Landroid/app/Activity;->finish()V,0.0069695880580996185
Landroid/os/PowerManager;->isInteractive()Z,0.006530916842824864
Landroid/support/v4/app/Fragment;->startActivity(Landroid/content/Intent;)V,0.006419028463361957
Landroid/webkit/WebView;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.006381081836812574
Landroid/os/Parcel;->readException()V,0.00629123220047313
Landroid/app/AlertDialog;->setMessage(Ljava/lang/CharSequence;)V,0.006079013253239891
Landroid/database/CursorWindow;-><init>(Z)V,0.005794503656612793
Landroid/graphics/drawable/Drawable;->setLevel(I)Z,0.005764392908420675
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode()Z,0.005762362317511898
Landroid/telephony/TelephonyManager;->getSimOperator()Ljava/lang/String;,0.005670526672774253
Landroid/content/res/Resources;->getDrawable(I)Landroid/graphics/drawable/Drawable;,0.005603553330462664
Landroid/view/View;->invalidate()V,0.005592366869371936
Landroid/app/Activity;->finishAffinity()V,0.005512065562012249
Landroid/telephony/TelephonyManager;->getNeighboringCellInfo()Ljava/util/List;,0.005403952613195377
Landroid/os/Parcel;->writeTypedList(Ljava/util/List;)V,0.005298493225824973
Landroid/os/Parcel;->readArrayList(Ljava/lang/ClassLoader;)Ljava/util/ArrayList;,0.005282195862002934
Landroid/webkit/WebView;->removeJavascriptInterface(Ljava/lang/String;)V,0.005227415196519246
Landroid/view/View$BaseSavedState;-><init>(Landroid/os/Parcel;)V,0.005192507613976394
Landroid/app/AlertDialog;->setTitle(Ljava/lang/CharSequence;)V,0.005003743708725921
Landroid/view/Display;->getRotation()I,0.004914812150843005
Landroid/media/AudioManager;->abandonAudioFocus(Landroid/media/AudioManager$OnAudioFocusChangeListener;)I,0.00484863986510232
Landroid/content/res/Resources;->getString(I)Ljava/lang/String;,0.0048442048290354735
Landroid/view/KeyEvent;->getKeyData(Landroid/view/KeyCharacterMap$KeyData;)Z,0.004831966507859288
Landroid/net/wifi/WifiManager;->getConnectionInfo()Landroid/net/wifi/WifiInfo;,0.004608441826725041
Landroid/graphics/drawable/BitmapDrawable;-><init>(Landroid/graphics/Bitmap;)V,0.004234524654507468
Landroid/widget/Toast;->setText(Ljava/lang/CharSequence;)V,0.004125686011665841
Landroid/net/wifi/WifiManager;->startScan()Z,0.004002026629598098
Landroid/view/View;->setDrawingCacheEnabled(Z)V,0.0037513635486687642
Landroid/view/View;->setVisibility(I)V,0.0036945539574134434
Landroid/app/Activity;->setContentView(I)V,0.003684133681042596
Landroid/widget/VideoView;->setVideoPath(Ljava/lang/String;)V,0.0036763810261126774
Landroid/app/Activity;-><init>()V,0.0035851736146998384
Landroid/app/ActivityManager;->getRunningServices(I)Ljava/util/List;,0.0033388539232444307
Landroid/os/Messenger;-><init>(Landroid/os/Handler;)V,0.003309716826984435
Landroid/widget/ImageView;->setImageResource(I)V,0.00317457542108901
Landroid/view/View;->offsetTopAndBottom(I)V,0.0031290646378221436
Landroid/view/ViewGroup;->removeAllViews()V,0.0031167851533126295
Landroid/app/Activity;->startActivity(Landroid/content/Intent;)V,0.003106352028995344
Landroid/database/sqlite/SQLiteDatabase;->setVersion(I)V,0.003064178418735697
Landroid/view/Window;->findViewById(I)Landroid/view/View;,0.003011398657082329
Landroid/graphics/drawable/PaintDrawable;-><init>(I)V,0.0029083234259775852
Landroid/view/View;->sendAccessibilityEvent(I)V,0.002893440005748685
Landroid/widget/TextView;-><init>(Landroid/content/Context;)V,0.002850273539247661
Landroid/graphics/drawable/ShapeDrawable;-><init>(Landroid/graphics/drawable/shapes/Shape;)V,0.00279813038713577
Landroid/view/ViewPropertyAnimator;->cancel()V,0.002713092131978978
Landroid/graphics/drawable/AnimationDrawable;-><init>()V,0.0026235096255909714
Landroid/net/wifi/WifiManager;->getWifiState()I,0.002612815805570059
Landroid/net/ConnectivityManager;->getAllNetworkInfo()[Landroid/net/NetworkInfo;,0.0026105805378420117
Landroid/telephony/PhoneStateListener;-><init>()V,0.0025533021070458673
Landroid/os/Parcel;->writeBundle(Landroid/os/Bundle;)V,0.002545492210840367
Landroid/view/View;->setFitsSystemWindows(Z)V,0.0025217365097723403
Landroid/content/res/Resources;->getColor(I)I,0.0024954942792107544
Landroid/app/Activity;->shouldUpRecreateTask(Landroid/content/Intent;)Z,0.0024875941862178906
Landroid/webkit/WebView;-><init>(Landroid/content/Context;)V,0.002473843394430654
Landroid/view/View;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.0024488195888077683
Landroid/app/ActivityManager;->getRunningTasks(I)Ljava/util/List;,0.0022190379827066076
Landroid/view/View;->setAccessibilityLiveRegion(I)V,0.0022031259008642515
Landroid/content/BroadcastReceiver$PendingResult;->finish()V,0.0020811150367766036
Landroid/widget/TextView;->setText(I)V,0.002057672156319439
Landroid/widget/ImageView;->setImageTintList(Landroid/content/res/ColorStateList;)V,0.0020490070150286422
Landroid/telephony/TelephonyManager;->getNetworkOperatorName()Ljava/lang/String;,0.002036616962793316
Landroid/os/Bundle;->getStringArrayList(Ljava/lang/String;)Ljava/util/ArrayList;,0.0020048546822799933
Landroid/widget/CompoundButton;->setChecked(Z)V,0.001996603121326557
Landroid/app/ActivityManager;->getMyMemoryState(Landroid/app/ActivityManager$RunningAppProcessInfo;)V,0.001985311726747734
Landroid/view/View;->dispatchStartTemporaryDetach()V,0.0019510364649313596
Landroid/widget/TextView;->setTextSize(F)V,0.0019462995351394385
Landroid/app/job/JobService;-><init>()V,0.0019325644514809018
Landroid/util/LruCache;->get(Ljava/lang/Object;)Ljava/lang/Object;,0.001893061488015266
Landroid/app/ActivityManager;->getRunningAppProcesses()Ljava/util/List;,0.0018913352048368953
Landroid/webkit/WebView;->setWebChromeClient(Landroid/webkit/WebChromeClient;)V,0.0018733437892470034
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable(Landroid/content/res/Resources;)Landroid/graphics/drawable/Drawable;,0.0018447452719247694
Landroid/content/ContentProviderClient;->release()Z,0.0017989642061992572
Landroid/telephony/TelephonyManager;->getSimState()I,0.0017953586315817192
Landroid/view/View;->dispatchTouchEvent(Landroid/view/MotionEvent;)Z,0.0017798472967998653
Landroid/app/Activity;->onConfigurationChanged(Landroid/content/res/Configuration;)V,0.0017476291915433017
Landroid/telephony/TelephonyManager;->getNetworkType()I,0.001719648424481012
Landroid/widget/TextView;->setIncludeFontPadding(Z)V,0.0016758520405660627
Landroid/app/PendingIntent;->send(I)V,0.0016577945179677373
Landroid/content/ContentResolver;->getType(Landroid/net/Uri;)Ljava/lang/String;,0.001644375279693491
Landroid/location/LocationManager;->removeGpsStatusListener(Landroid/location/GpsStatus$Listener;)V,0.0016371703852758276
Landroid/view/View;->dispatchKeyShortcutEvent(Landroid/view/KeyEvent;)Z,0.001632796359899946
Landroid/database/sqlite/SQLiteDatabase;->execSQL(Ljava/lang/String;)V,0.0016022486189176627
Landroid/view/animation/Animation;->cancel()V,0.001580645252939121
Landroid/widget/ProgressBar;->setIndeterminate(Z)V,0.001514800104890556
Landroid/widget/FrameLayout;-><init>(Landroid/content/Context;)V,0.0015033556391834512
Landroid/text/format/Time;->format(Ljava/lang/String;)Ljava/lang/String;,0.0014970010987763443
Landroid/app/AlertDialog$Builder;-><init>(Landroid/content/Context;)V,0.0014945031827876907
Landroid/os/Environment;->getExternalStorageState()Ljava/lang/String;,0.001489526277815576
Landroid/telephony/TelephonyManager;->getLine1Number()Ljava/lang/String;,0.0014877411458952597
Landroid/graphics/drawable/BitmapDrawable;-><init>()V,0.0014811657918003501
Landroid/app/AlertDialog$Builder;->show()Landroid/app/AlertDialog;,0.0014755494969794806
Landroid/app/Activity;->findViewById(I)Landroid/view/View;,0.001464748991527931
Landroid/view/View;->jumpDrawablesToCurrentState()V,0.0014555646862490915
Landroid/content/Context;->obtainStyledAttributes([I)Landroid/content/res/TypedArray;,0.0014527826893207764
Landroid/app/Activity;->requestWindowFeature(I)Z,0.0014521670550352265
Landroid/view/Window;->setAttributes(Landroid/view/WindowManager$LayoutParams;)V,0.0014492012436134061
Landroid/view/View;->dispatchApplyWindowInsets(Landroid/view/WindowInsets;)Landroid/view/WindowInsets;,0.001448681064947585
Landroid/view/View;->requestFocus()Z,0.001436903965904234
Landroid/media/MediaPlayer;-><init>()V,0.0013964608400449869
Landroid/content/ContentResolver;->openInputStream(Landroid/net/Uri;)Ljava/io/InputStream;,0.001393252245742292
Landroid/widget/ProgressBar;->setProgress(I)V,0.0013903693522925981
Landroid/os/Looper;->loop()V,0.001362887204151776
Landroid/widget/Toast;->show()V,0.001360256007051177
Landroid/content/ContextWrapper;->getExternalCacheDir()Ljava/io/File;,0.001353484452425967
Landroid/view/KeyCharacterMap;->load(I)Landroid/view/KeyCharacterMap;,0.0013377416423303859
Landroid/content/res/Resources;->getText(I)Ljava/lang/CharSequence;,0.0012786619395184682
Landroid/view/Display;->getMetrics(Landroid/util/DisplayMetrics;)V,0.0012768799238123925
Landroid/app/IntentService;-><init>(Ljava/lang/String;)V,0.0012718702955599708
Landroid/webkit/WebView;->clearHistory()V,0.0012662082075572114
Landroid/support/v7/widget/ActionMenuPresenter;-><init>(Landroid/content/Context;)V,0.001266096537501698
Landroid/widget/VideoView;->stopPlayback()V,0.001255768732850717
Landroid/telephony/TelephonyManager;->getAllCellInfo()Ljava/util/List;,0.0012474929844125888
Landroid/content/ContentProvider;-><init>()V,0.0012435664700155972
Landroid/widget/FrameLayout;->setForeground(Landroid/graphics/drawable/Drawable;)V,0.0012305676263177196
Landroid/net/wifi/WifiManager;->setWifiEnabled(Z)Z,0.0012131716040230155
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled(Z)V,0.0012116401370262813
Landroid/widget/VideoView;->setMediaController(Landroid/widget/MediaController;)V,0.0011919702010588116
Landroid/webkit/WebView;->setWebViewClient(Landroid/webkit/WebViewClient;)V,0.001188554928309718
Landroid/view/WindowManager$LayoutParams;->setTitle(Ljava/lang/CharSequence;)V,0.0011882003254956254
Landroid/widget/VideoView;->start()V,0.0011790337897023633
Landroid/widget/VideoView;->pause()V,0.0011716596166020132
Landroid/animation/AnimatorSet;->end()V,0.0011694099007978217
Landroid/view/View;->getWindowId()Landroid/view/WindowId;,0.0011687414832162967
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences(Landroid/content/Context;)Landroid/content/SharedPreferences;,0.0011667100349700148
Landroid/opengl/GLSurfaceView;-><init>(Landroid/content/Context;)V,0.0011638721902032297
Landroid/os/ParcelFileDescriptor;->close()V,0.001162706517206403
Landroid/graphics/drawable/ColorDrawable;-><init>()V,0.001161047882500708
Landroid/webkit/WebView;->destroy()V,0.0011543433511986246
Landroid/app/Activity;->getRequestedOrientation()I,0.001145794004434685
Landroid/view/accessibility/CaptioningManager;->getFontScale()F,0.0011399989721116767
Landroid/media/MediaPlayer;->pause()V,0.0011395742033242623
Landroid/view/Display;->getSize(Landroid/graphics/Point;)V,0.001128838089755383
Landroid/webkit/WebView;->dispatchKeyEvent(Landroid/view/KeyEvent;)Z,0.0011276815873898626
Landroid/net/ConnectivityManager;->getNetworkInfo(I)Landroid/net/NetworkInfo;,0.0011033705855934696
Landroid/os/PowerManager$WakeLock;->acquire()V,0.0010922725070500912
Landroid/content/Context;->getString(I)Ljava/lang/String;,0.0010886338925370194
Landroid/media/MediaPlayer;->setDataSource(Ljava/lang/String;)V,0.0010847717619889786
Landroid/app/Activity;->onCreateOptionsMenu(Landroid/view/Menu;)Z,0.001062379511209364
Landroid/graphics/drawable/Drawable;->createFromPath(Ljava/lang/String;)Landroid/graphics/drawable/Drawable;,0.0010623709316440791
Landroid/content/res/TypedArray;->getDrawable(I)Landroid/graphics/drawable/Drawable;,0.0010581768200503057
Landroid/widget/GridView;-><init>(Landroid/content/Context;)V,0.0010496381068378837
Landroid/os/Parcel;->writeMap(Ljava/util/Map;)V,0.001045831988629594
Landroid/widget/PopupWindow;->update()V,0.0010439220144937832
Landroid/view/inputmethod/InputConnectionWrapper;->sendKeyEvent(Landroid/view/KeyEvent;)Z,0.001043579794722628
Landroid/view/inputmethod/InputMethodManager;->isActive()Z,0.0010390924745236492
Landroid/webkit/WebView;->setVerticalScrollbarOverlay(Z)V,0.001036793554917672
Landroid/app/Dialog;->onBackPressed()V,0.0010359484540307
Landroid/webkit/WebView;->getProgress()I,0.001035711894502281
Landroid/view/Window;->setSoftInputMode(I)V,0.0010347802801817599
Landroid/widget/ImageView;-><init>(Landroid/content/Context;)V,0.0010286956565600986
Landroid/view/ViewGroup;->removeViewAt(I)V,0.0010286908651070679
Landroid/telephony/TelephonyManager;->getNetworkOperator()Ljava/lang/String;,0.001028070537695375
Landroid/view/Display;->getRealMetrics(Landroid/util/DisplayMetrics;)V,0.0010241673442272408
Landroid/view/accessibility/AccessibilityManager;->isEnabled()Z,0.001017553141997061
Landroid/media/MediaPlayer;->stop()V,0.0010056397436251736
Landroid/widget/EditText;-><init>(Landroid/content/Context;)V,0.0010044484241982345
Landroid/app/Activity;->onBackPressed()V,0.00098849999961862
Landroid/app/NotificationManager;->cancel(I)V,0.0009721080660738644
Landroid/content/res/AssetFileDescriptor;->close()V,0.0009652898472964959
Landroid/app/ProgressDialog;-><init>(Landroid/content/Context;)V,0.0009597549118700965
Landroid/support/v4/content/ContextCompat;->getExternalCacheDirs(Landroid/content/Context;)[Ljava/io/File;,0.0009585416248299218
Landroid/webkit/WebView;->getSettings()Landroid/webkit/WebSettings;,0.0009579608254900271
Landroid/app/Activity;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;,0.0009578734079667695
Landroid/service/wallpaper/WallpaperService;-><init>()V,0.0009573100714130703
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase()Landroid/database/sqlite/SQLiteDatabase;,0.0009428790844376183
Landroid/widget/VideoView;-><init>(Landroid/content/Context;)V,0.0009365008515527255
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase()Landroid/database/sqlite/SQLiteDatabase;,0.0009342577412269995
Landroid/view/Display;->getOrientation()I,0.0009339996867498929
Landroid/content/res/Resources;->openRawResource(I)Ljava/io/InputStream;,0.0009339062517474035
Landroid/telephony/TelephonyManager;->isNetworkRoaming()Z,0.0009294257760498768
Landroid/widget/ProgressBar;->setVisibility(I)V,0.000922978329906014
Landroid/widget/TextView;->setGravity(I)V,0.000912321027964103
Landroid/webkit/WebView;->canGoBack()Z,0.0009119752342037173
Landroid/view/Window;->clearFlags(I)V,0.000911241606126301
Landroid/view/View;->setBackgroundDrawable(Landroid/graphics/drawable/Drawable;)V,0.0009110199404897055
Landroid/view/View;->setPressed(Z)V,0.000898538149923324
Landroid/preference/PreferenceActivity;-><init>()V,0.0008985368530525089
Landroid/location/LocationManager;->getLastKnownLocation(Ljava/lang/String;)Landroid/location/Location;,0.0008946002952980466
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction()V,0.0008907637527190613
Landroid/widget/ProgressBar;->setMax(I)V,0.0008861729374441936
Landroid/preference/PreferenceFragment;->onCreate(Landroid/os/Bundle;)V,0.0008859830518747355
Landroid/widget/RelativeLayout;-><init>(Landroid/content/Context;)V,0.0008829690881541776
Landroid/media/MediaPlayer;->prepare()V,0.000880638919871828
Landroid/os/Handler;->dispatchMessage(Landroid/os/Message;)V,0.0008781397046033534
Landroid/app/NativeActivity;-><init>()V,0.0008649466131531095
Landroid/view/ViewConfiguration;->get(Landroid/content/Context;)Landroid/view/ViewConfiguration;,0.0008648728545216183
Landroid/location/LocationManager;->removeUpdates(Landroid/location/LocationListener;)V,0.0008646637053359188
Landroid/media/MediaPlayer;->start()V,0.000856049058518352
Landroid/widget/ScrollView;-><init>(Landroid/content/Context;)V,0.0008505751439671025
Landroid/webkit/WebView;->clearFormData()V,0.0008487268860061677
Landroid/app/Activity;->setContentView(Landroid/view/View;)V,0.0008478880614591729
Landroid/app/ProgressDialog;->setMessage(Ljava/lang/CharSequence;)V,0.000844536520486226
Landroid/view/View;->setContentDescription(Ljava/lang/CharSequence;)V,0.0008322496657549941
Landroid/view/View;->setHorizontalScrollBarEnabled(Z)V,0.0008322423887416637
Landroid/app/AlertDialog$Builder;->create()Landroid/app/AlertDialog;,0.0008205339827092183
Landroid/webkit/WebView;->goBack()V,0.0008197554845699292
Landroid/widget/TextView;->setTypeface(Landroid/graphics/Typeface;)V,0.0008144374381332869
Landroid/webkit/CookieManager;->getInstance()Landroid/webkit/CookieManager;,0.0008109718776701421
Landroid/os/Bundle;->getByteArray(Ljava/lang/String;)[B,0.0008097555592714727
Landroid/content/Intent;->getByteArrayExtra(Ljava/lang/String;)[B,0.0008096896093857879
Landroid/widget/ProgressBar;-><init>(Landroid/content/Context;)V,0.0008080325704373219
Landroid/view/ActionProvider;->refreshVisibility()V,0.000803016270227873
Landroid/view/LayoutInflater;->from(Landroid/content/Context;)Landroid/view/LayoutInflater;,0.0007940357020275873
Landroid/app/Dialog;-><init>(Landroid/content/Context;)V,0.0007746180825774004
Landroid/media/AudioManager;->getRingerMode()I,0.0007740667082997431
Landroid/app/AlarmManager;->cancel(Landroid/app/PendingIntent;)V,0.0007726718422826177
Landroid/webkit/WebView;->loadUrl(Ljava/lang/String;)V,0.0007639279506403084
Landroid/view/ViewGroupOverlay;->remove(Landroid/view/View;)V,0.0007581493769405963
Landroid/accounts/AccountManager;->get(Landroid/content/Context;)Landroid/accounts/AccountManager;,0.0007565299893550634
Landroid/app/Dialog;->show()V,0.0007545484258152012
Landroid/app/Service;->stopSelf()V,0.0007538171429766125
Landroid/os/Environment;->getExternalStorageDirectory()Ljava/io/File;,0.0007512983881300757
Landroid/view/inputmethod/InputMethodManager;->isActive(Landroid/view/View;)Z,0.0007507725637749353
Landroid/media/AudioManager;->getStreamVolume(I)I,0.000743137751298102
Landroid/widget/ImageView;->setImageBitmap(Landroid/graphics/Bitmap;)V,0.0007422527114482335
Landroid/view/View;->setLongClickable(Z)V,0.0007403800874652848
Landroid/view/Display;->getWidth()I,0.000739952227386599
Landroid/view/View;->setBackground(Landroid/graphics/drawable/Drawable;)V,0.0007382507369793092
Landroid/os/Parcel;->readParcelableArray(Ljava/lang/ClassLoader;)[Landroid/os/Parcelable;,0.000730918985793701
Landroid/telephony/TelephonyManager;->getSimCountryIso()Ljava/lang/String;,0.0007296185881138617
Landroid/widget/ImageButton;-><init>(Landroid/content/Context;)V,0.000729247007744695
Landroid/accessibilityservice/AccessibilityServiceInfo;->loadDescription(Landroid/content/pm/PackageManager;)Ljava/lang/String;,0.0007123119146285339
Landroid/widget/CheckedTextView;->setCheckMarkDrawable(I)V,0.0007098207329218507
Landroid/support/v4/widget/DrawerLayout$SavedState;-><init>(Landroid/os/Parcel;)V,0.0007009270449081979
Landroid/view/GestureDetector;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.0006994147418627373
Landroid/media/MediaPlayer;->release()V,0.0006983609713367038
Landroid/media/AudioTrack;->play()V,0.0006968471489608598
Landroid/widget/Button;-><init>(Landroid/content/Context;)V,0.0006965908898101723
Landroid/text/SpannableStringBuilder;-><init>()V,0.0006938458963198897
Landroid/app/Fragment;->onStart()V,0.0006885817696520646
Landroid/app/AlertDialog$Builder;->setMessage(I)Landroid/app/AlertDialog$Builder;,0.0006885211521715708
Landroid/view/View;->setFocusable(Z)V,0.0006871553255036135
Landroid/os/Messenger;->send(Landroid/os/Message;)V,0.000682981991388797
Landroid/webkit/WebView;->setLayoutParams(Landroid/view/ViewGroup$LayoutParams;)V,0.0006816484921383213
Landroid/widget/MediaController;-><init>(Landroid/content/Context;)V,0.000680450189418859
Landroid/content/res/Resources;->getBoolean(I)Z,0.0006756099138868577
Landroid/widget/ImageView;->setVisibility(I)V,0.0006731965506892898
Landroid/view/ViewOverlay;->remove(Landroid/graphics/drawable/Drawable;)V,0.0006725527352680322
Landroid/os/ParcelFileDescriptor$AutoCloseInputStream;->close()V,0.0006721835962451774
Landroid/app/Activity;->onOptionsItemSelected(Landroid/view/MenuItem;)Z,0.0006701280822061178
Landroid/webkit/WebView;->clearView()V,0.0006699663798506979
Landroid/support/v4/media/session/MediaControllerCompat;->getQueue()Ljava/util/List;,0.0006665879206974951
Landroid/webkit/WebView;->copyBackForwardList()Landroid/webkit/WebBackForwardList;,0.0006647175480025989
Landroid/webkit/WebView;->pageUp(Z)Z,0.000662402600320898
Landroid/webkit/WebView;->getUrl()Ljava/lang/String;,0.0006604263429950803
Landroid/widget/MediaController;->setAnchorView(Landroid/view/View;)V,0.0006544325084017332
Landroid/view/Window;->setFormat(I)V,0.0006521753508460341
Landroid/view/View;->setBackgroundColor(I)V,0.0006516605464980921
Landroid/graphics/drawable/StateListDrawable;-><init>()V,0.000646383170929953
Landroid/webkit/WebView;->reload()V,0.0006459857793381081
Landroid/widget/RemoteViews;->clone()Landroid/widget/RemoteViews;,0.0006423691010434131
Landroid/view/View;->setClipToOutline(Z)V,0.0006406721313698523
Landroid/view/View;->setScrollBarStyle(I)V,0.0006396138677898823
Landroid/os/Environment;->getExternalStoragePublicDirectory(Ljava/lang/String;)Ljava/io/File;,0.0006393507210579117
Landroid/app/ProgressDialog;->setIndeterminate(Z)V,0.0006383063440345311
Landroid/telephony/TelephonyManager;->getPhoneType()I,0.000637362824538234
Landroid/view/View;->setOnLongClickListener(Landroid/view/View$OnLongClickListener;)V,0.0006372077209447714
Landroid/widget/MediaController;->onTouchEvent(Landroid/view/MotionEvent;)Z,0.000635838743847469
Landroid/webkit/CookieSyncManager;->sync()V,0.0006353989868173031
Landroid/support/v4/app/FragmentActivity;-><init>()V,0.0006295991463783164
Landroid/location/LocationManager;->getProvider(Ljava/lang/String;)Landroid/location/LocationProvider;,0.0006230636838476868
Landroid/bluetooth/BluetoothAdapter;->getAddress()Ljava/lang/String;,0.0006215055502279386
Landroid/os/Bundle;->getSerializable(Ljava/lang/String;)Ljava/io/Serializable;,0.0006211339404466312
Landroid/media/AudioRecord;->startRecording()V,0.0006189638084094164
Landroid/webkit/WebView;->canGoForward()Z,0.0006168823271535525
